date,client_type,product,unitprice,quantity,total,payment
6/1/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
6/1/2022,Retail,AJP PR7,38617,9,347553,Cash
6/1/2022,Retail,Victory Cross Country,29681,8,237448,Credit card
6/1/2022,Wholesale,Blackburne 4HP,32102,16,513632,Transfer
6/1/2022,Retail,Yamaha SR 250 SE,20518,2,41036,Credit card
6/1/2022,Wholesale,XOR XO2  8.0KW,33670,40,1346800,Transfer
6/1/2022,Retail,Yamaha SR 250 SE,20518,2,41036,Credit card
6/1/2022,Retail,Lambretta V125 Special Flex,25249,10,252490,Credit card
6/1/2022,Wholesale,Kawasaki Eliminator 125,22582,40,903280,Transfer
6/1/2022,Retail,Viper Diablo Deluxe,38991,6,233946,Credit card
6/1/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,6,180966,Credit card
6/1/2022,Retail,TM Racing SMR 530 F e.s.,38489,6,230934,Credit card
6/2/2022,Retail,Puma Rottaler 50 Cross,20860,6,125160,Credit card
6/2/2022,Retail,Victory Cross Country,29681,9,267129,Credit card
6/2/2022,Retail,Suzuki GT 380,21871,10,218710,Credit card
6/2/2022,Retail,Suzuki GT 380,21871,2,43742,Credit card
6/2/2022,Retail,XOR XO2  8.0KW,33670,1,33670,Credit card
6/2/2022,Retail,Suzuki GSX-R1000,27077,6,162462,Credit card
6/2/2022,Retail,Yadea S-Like,22010,6,132060,Credit card
6/2/2022,Retail,Suzuki GT 380,21871,8,174968,Credit card
6/3/2022,Retail,Ducati 1299 Panigale,26267,9,236403,Credit card
6/3/2022,Retail,Aprilia SR Motard 50,23103,5,115515,Credit card
6/3/2022,Retail,Aprilia SR Motard 50,23103,5,115515,Credit card
6/3/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,6,218640,Credit card
6/3/2022,Retail,Harley-Davidson XL1200C Sportster Custom,30161,1,30161,Cash
6/3/2022,Retail,Honda CRF450RX DELETE,20957,1,20957,Credit card
6/3/2022,Retail,Rhino Hunter S FLM-001,39111,2,78222,Credit card
6/3/2022,Retail,Tank Sports Urban Sporty 150,30153,8,241224,Credit card
6/4/2022,Retail,Voxan Black Classic,20983,10,209830,Credit card
6/4/2022,Retail,Vmoto Super Soco CUx,29303,4,117212,Credit card
6/4/2022,Retail,Quadro S,30767,3,92301,Credit card
6/4/2022,Retail,Honda CBF125,29661,5,148305,Credit card
6/4/2022,Retail,Triumph America,2011,1,2011,Credit card
6/4/2022,Retail,Voxan Black Classic,20983,9,188847,Credit card
6/5/2022,Retail,Rhino Hunter S FLM-001,39111,3,117333,Credit card
6/5/2022,Retail,Rhino Hunter S FLM-001,39111,6,234666,Cash
6/5/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,28,1020320,Transfer
6/5/2022,Retail,Cleveland Misfit 2,25646,1,25646,Credit card
6/5/2022,Retail,Yadea S-Like,22010,1,22010,Credit card
6/5/2022,Retail,DB Motors Pirat LC,39255,7,274785,Credit card
6/5/2022,Wholesale,Suzuki GSX-R 600 M,36250,16,580000,Transfer
6/5/2022,Retail,eCRP Energica Ego 45,22828,5,114140,Credit card
6/5/2022,Wholesale,Adiva AD 125LE,31408,4,125632,Transfer
6/5/2022,Retail,Tank Sports Urban Sporty 150,30153,9,271377,Credit card
6/5/2022,Retail,DB Motors Pirat LC,39255,4,157020,Credit card
6/5/2022,Retail,Norton Commando 961 Cafe Racer Mk II,36440,7,255080,Credit card
6/6/2022,Wholesale,Norton Commando 961 Cafe Racer Mk II,36440,32,1166080,Transfer
6/6/2022,Retail,Rhino Hunter S FLM-001,39111,4,156444,Credit card
6/6/2022,Wholesale,Suzuki GT 380,21871,36,787356,Transfer
